# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375686724109 3327 8d2f49032d97a7bc9646a68a026452e4ddc4b0ef C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\ShowActivity$1.class
1375651109486 1478 e8dad50a533ea9debfa0d4d2b48d4d885535bdfe C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\YearActivity$2.class
1375683772977 580 a277301f70dda0890e5572a6890da5f1fff9c65d C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\R$drawable.class
1375647775399 1387 f927ec5db5dab5b413a991cd266b8f6e127429ff C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\YearListFragment$2.class
1375647775292 3649 a207339e823a3ea82a5295845dea3dabe046e068 C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\SongListFragment.class
1375651109492 2780 a8ccc2da600745f766bcaf804f366c38af67a876 C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\YearActivity$3.class
1375683772745 1704 f05f39213e1b13e161b76bb574ea2e77039022aa C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\player\AudioFocusHelper.class
1375651109483 1827 0f1bc3f470d1b983ea40bac3c68f471467a682c3 C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\YearActivity$1.class
1375639144487 558 2bd8cd990b4179c8fca012f653d2455d46880b88 C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\MainActivity.class
1375683772829 372 cd49ca1324c418940ec0ac15f75003d58a2f9f2a C:\Users\Alec\Dropbox\Projects\objc\PhishOD Android\PhishOD\build\classes\debug\com\alecgorge\android\phishod\player\PrepareMusicRetrieverTask$MusicRetrieverPreparedListener.class
